"0","summary(datalapop$e5)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.000 "
"1","  4.000 "
"1","  6.000 "
"1","  6.093 "
"1","  9.000 "
"1"," 10.000 "
"1","     23 "
"1","
"
"0","summary(datalapop$q1tc_r) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.000 "
"1","  1.000 "
"1","  1.000 "
"1","  1.499 "
"1","  2.000 "
"1","  2.000 "
"1","      7 "
"1","
"
"0","summary(datalapop$q10inc)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  801.0 "
"1","  802.0 "
"1","  806.0 "
"1","  806.4 "
"1","  810.0 "
"1","  815.0 "
"1","    257 "
"1","
"
"0","summary(datalapop$l1n) "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  1.000 "
"1","  3.000 "
"1","  5.000 "
"1","  5.269 "
"1","  7.000 "
"1"," 10.000 "
"1","    102 "
"1","
"
